Ticker,Description,Asset Class,Asset Subclass,,AC Module I/O,Desired Class,Sub Class,Notes
IWB,iShares Russell 1000 Index Fund,U.S. Equity,U.S. Large Cap Blend Equity,IWB,US Equity,US Equity,,
IWD,iShares Russell 1000 Value,U.S. Equity,U.S. Large Cap Value Equity,IWD,US Equity,US Equity,,
IWF,iShares Russell 1000 Growth,U.S. Equity,U.S. Large Cap Growth Equity,IWF,US Equity,US Equity,,
IWM,Russell 2000 Index Fund,U.S. Equity,U.S. Small Cap Blend Equity,IWM,US Equity,US Equity,,
IWN,iShares Russell 2000 Value Index Fund,U.S. Equity,U.S. Small Cap Value Equity,IWN,US Equity,US Equity,,
IWO,iShares Russell 2000 Growth,U.S. Equity,U.S. Small Cap Growth Equity ,IWO,US Equity,US Equity,,
IWP,iShares Russell Midcap Growth Index,U.S. Equity,U.S. Mid Cap Growth Equity,IWP,US Equity,US Equity,,
IWR,iShares Russell Midcap Index Fund,U.S. Equity,U.S. Mid Cap Blend Equity ,IWR,US Equity,US Equity,,
IWS,iShares Russell Midcap Value Index,U.S. Equity,U.S. Mid Cap Value Equity ,IWS,US Equity,US Equity,,
IWV,iShares Russell 3000,U.S. Equity,U.S. All Cap Equity,IWV,US Equity,US Equity,,
IXC,iShares S&P Global Energy Index Fund,Global Equity,Global Energy Equity,IXC,Intl Equity,Global Equity,,
IYE,iShares Dow Jones U.S. Energy Sector Fund,U.S. Equity,U.S. Energy Sector Equity ,IYE,US Equity,US Equity,,
IYF,iShares Dow Jones U.S. Financial Sector Index Fund,U.S. Equity,U.S. Financial Sector Equity,IYF,US Equity,US Equity,,
IYJ,iShares Dow Jones U.S. Industrial Sector Index Fund,U.S. Equity,U.S. Industrial Sector Equity ,IYJ,US Equity,US Equity,,
IYM,iShares Dow Jones U.S. Basic Materials Index,U.S. Equity,U.S. Materials Sector Equity ,IYM,Intl Equity,US Equity,,
IYR,Dow Jones U.S. Real Estate Index Fund,Alternative,Alternative U.S. Real Estate Equity ,IYR,Alternative,Alternative,,
IYT,iShares Dow Jones Transportation Average Index Fund,U.S. Equity,U.S. Industrial Sector Equity,IYT,US Equity,US Equity,,
IYW,iShares Dow Jones U.S. Technology Index Fund,U.S. Equity,U.S. Technology Sector Equity ,IYW,US Equity,US Equity,,
IYZ,iShares Dow Jones U.S. Telecommunications Index Fund,U.S. Equity,U.S. Communications Sector Equity,IYZ,US Equity,US Equity,,
JNK,SPDR Barclays Capital High Yield Bond ETF,U.S. Fixed Income,U.S. High Yield Bond Fixed Income,JNK,Alternative,US Fixed Income,,
KBE,SPDR S&P Bank ETF,U.S. Equity,U.S. Financial Sector Equity,KBE,US Equity,US Equity,,
KBWB,PowerShares KBW Bank Portfolio,U.S. Equity,U.S. Financial Sector Equity,KBWB,US Equity,US Equity,,
KIE,SPDR S&P Insurance ETF,U.S. Equity,U.S. Financial Sector Equity,KIE,US Equity,US Equity,,
KOL,Market Vectors Coal ETF,Alternative,Alternative Commodity Coal,KOL,Fixed Income,Global Equity,,
KRE,SPDR S&P Regional Banking ETF,U.S. Equity,U.S. Financial Sector Equity,KRE,US Equity,US Equity,,
MBB,iShares Barclays MBS Bond Fund,U.S. Fixed Income,U.S. Mortgage Backed Security Fixed Income,MBB,Fixed Income,US Fixed Income,,
MCHI,iShares MSCI China Index Fund,Foreign Emerging Equity,Foreign Emerging China Equity,MCHI,Intl Equity,Foreign Equity,,
MDIV,First Trust Multi-Asset Diversified Income Index Fund,U.S. Equity,U.S. Diversified Equity,MDIV,Intl Equity,Multi-Class,,
MDY,SPDR MidCap Trust Series I,U.S. Equity,U.S. Mid Cap Blend Equity ,MDY,US Equity,US Equity,,
MINT,PIMCO Enhanced Short Maturity Strategy Fund,U.S. Fixed Income,U.S. Money Fixed Income,MINT,Alternative,US Fixed Income,,
MLPI,E-TRACS Alerian MLP Infrastructure Index,Alternative,Alternative U.S. MLP Equity,MLPI,US Equity,Alternative,,
MLPN,Credit Suisse Cushing 30 MLP Index ETN,Alternative,Alternative U.S. MLP Equity,MLPN,US Equity,Alternative,,
MOO,Market Vectors-Agribusiness ETF,Global Equity,Global Materials Sector Equity ,MOO,Intl Equity,Global Equity,,
MUB,iShares S&P National Municipal Bond Fund,U.S. Fixed Income,U.S. Municipal Bond Fixed Income,MUB,Fixed Income,US Fixed Income,,
NKY,MAXIS Nikkei 225 Index ETF,Foreign Developed Equity,Foreign Developed Japan Equity,NKY,Intl Equity,Foreign Equity,,
OEF,iShares S&P 100 Index Fund,U.S. Equity,U.S. Large Cap Blend Equity,OEF,US Equity,US Equity,,
OIH,Market Vectors Oil Services ETF,U.S. Equity,U.S. Materials Sector Oil Equity,OIH,Intl Equity,US Equity,,
OIL,iPath S&P GSCI Crude Oil Tot Ret Idx ETN,Alternative,Alternative Commodity Oil ,OIL,Alternative,Alternative,,
PALL,ETFS Physical Palladium Shares,Alternative,Alternative Commodity Precious Metals ,PALL,Intl Equity,Alternative,,
PBJ,PowerShares Dynamic Food & Beverage,U.S. Equity,U.S. Consumer Staples Sector Equity ,PBJ,US Equity,US Equity,,
PBP,PowerShares S&P 500 BuyWrite Portfolio,U.S. Equity,U.S. Long-Short Equity,PBP,US Equity,US Equity,,
PBS,PowerShares Dynamic Media,U.S. Equity,U.S. Consumer Discretionary Sector Equity ,PBS,US Equity,US Equity,,
PBW,PowerShares WilderHill Clean Energy Portfolio,U.S. Equity,U.S. Energy Sector Equity ,PBW,Fixed Income,US Equity,,
PCEF,PowerShares CEF Income Composite Portfolio,U.S. Fixed Income,U.S. Total Bond Fixed Income,PCEF,Alternative,Alternative,,
PCY,PowerShares Emerging Markets Sovereign Debt Portfolio,Foreign Fixed Income,Foreign Emerging Government Bond Fixed Income ,PCY,Fixed Income,Foreign Fixed Income,,
PDP,PowerShares DWA Technical Leaders Portfolio,U.S. Equity,U.S. All Cap Equity,PDP,US Equity,US Equity,,
PEY,PowerShares High Yield Dividend Achievers,U.S. Equity,U.S. All Cap Equity,PEY,US Equity,US Equity,,
PFF,iShares S&P US Preferred Stock Fund,U.S. Equity,U.S. Preferred Stock Equity,PFF,Alternative,Alternative,,
PGF,PowerShares Financial Preferred Portfolio,U.S. Equity,U.S. Preferred Stock Equity,PGF,Alternative,Alternative,,
PGX,PowerShares Preferred Portfolio,U.S. Equity,U.S. Preferred Stock Equity,PGX,Alternative,Alternative,,
PHB,PowerShares Fundamental High Yield Corporate Bond Portfolio,U.S. Fixed Income,U.S. High Yield Bond Fixed Income,PHB,Alternative,US Fixed Income,,
PHO,PowerShares Water Resource Portfolio,Alternative,Alternative Water Commodity,PHO,US Equity,US Equity,,
PID,PowerShares Intl Dividend Achievers,Foreign Developed Equity,Foreign Developed Large Cap Equity ,PID,US Equity,Foreign Equity,,
PIE,PowerShares DWA Emerging Market Technical Leaders Portfolio,Foreign Emerging Equity,Foreign Emerging Technology Sector Equity ,PIE,Alternative,Foreign Equity,,
PIN,PowerShares India Portfolio,Foreign Emerging Equity,Foreign Emerging India Equity,PIN,Fixed Income,Foreign Equity,,
PIZ,PowerShares DWA Developed Market Technical Leaders Portfolio,Foreign Developed Equity,Foreign Developed Large Cap Equity ,PIZ,Intl Equity,Foreign Equity,,
PJP,PowerShares Dynamic Pharmaceuticals,U.S. Equity,U.S. Healthcare Sector Equity ,PJP,US Equity,US Equity,,
PKW,PowerShares Buyback Achievers,U.S. Equity,U.S. All Cap Equity,PKW,US Equity,US Equity,,
PPH,Market Vectors Pharmaceutical ETF,U.S. Equity,U.S. Healthcare Sector Equity ,PPH,US Equity,US Equity,,
PRF,PowerShares FTSE RAFI US 1000 Portfolio,U.S. Equity,U.S. Large Cap Value Equity,PRF,US Equity,US Equity,,
PSP,ProShares Listed Private Equity,U.S. Equity,U.S. Financial Sector Equity,PSP,Intl Equity,Global Equity,,
PSQ,ProShares Short QQQ,U.S. Equity,U.S. Inverse Equity,PSQ,Alternative,Alternative,,
PWV,PowerShares Dynamic LargeCap Value,U.S. Equity,U.S. Large Cap Value Equity,PWV,US Equity,US Equity,,
PXH,PowerShares FTSE RAFI Emerging Markets Portfolio,Foreign Emerging Equity,Foreign Emerging Equity,PXH,Alternative,Foreign Equity,,
PZA,PowerShares Insured National Municipal Bond Portfolio,U.S. Fixed Income,U.S. Municipal Bond Fixed Income,PZA,Fixed Income,US Fixed Income,,
QQQ,QQQ,U.S. Equity,U.S. Large Cap Growth Equity,QQQ,US Equity,US Equity,,
REM,FTSE NAREIT Mortgage REITs Index Fund,Alternative,Alternative U.S. Real Estate Equity ,REM,Alternative,Alternative,,
RJA,ELEMENTS Rogers Intl Commodity Agric ETN,Alternative,Alternative Commodity Agriculture ,RJA,Alternative,Alternative,,
RJI,ELEMENTS Rogers Intl Commodity ETN,Alternative,Alternative Commodity ,RJI,Alternative,Alternative,,
RSP,Guggenheim S&P Equal Weight ETF,U.S. Equity,U.S. Large Cap Blend Equity,RSP,US Equity,US Equity,,
RSX,Market Vectors Russia ETF,Foreign Emerging Equity,Foreign Emerging Russia Equity,RSX,Fixed Income,Foreign Equity,,
RWM,ProShares Short Russell2000,U.S. Equity,U.S. Small Cap Inverse Equity ,RWM,Alternative,Alternative,,
RWO,SPDR DJ Wilshire Global Real Estate ETF,Alternative,Alternative Global Real Estate Equity,RWO,Alternative,Global Equity,,
RWR,SPDR DJ Wilshire REIT ETF,Alternative,Alternative U.S. Real Estate Equity ,RWR,Alternative,Alternative,,
RWX,SPDR DJ Wilshire Intl Real Estate,Alternative,Alternative Global Real Estate Equity,RWX,Alternative,Foreign Equity,,
SBB,ProShares Short SmallCap600,U.S. Equity,U.S. Small Cap Inverse Equity,SBB,Alternative,Alternative,,
SCHA,Schwab U.S. Small-Cap ETF,U.S. Equity,U.S. Small Cap Blend Equity,SCHA,US Equity,US Equity,,
SCHB,Schwab U.S. Broad Market ETF,U.S. Equity,U.S. All Cap Equity,SCHB,US Equity,US Equity,,
SCHD,Schwab US Dividend Equity ETF,U.S. Equity,U.S. All Cap Equity,SCHD,US Equity,US Equity,,
SCHE,Schwab Emerging Markets Equity ETF,Foreign Emerging Equity,Foreign Emerging Equity,SCHE,Alternative,Foreign Equity,,
SCHF,Schwab International Equity ETF,Global Equity,Global Large Cap Equity ,SCHF,Intl Equity,Foreign Equity,,
SCHG,Schwab U.S. Large-Cap Growth ETF,U.S. Equity,U.S. Large Cap Growth Equity,SCHG,US Equity,US Equity,,
SCHH,Schwab U.S. REIT ETF,Alternative,Alternative U.S. Real Estate Equity ,SCHH,Alternative,Alternative,,
SCHM,Schwab U.S. Mid-Cap ETF,U.S. Equity,U.S. Mid Cap Blend Equity ,SCHM,US Equity,US Equity,,
SCHV,Schwab U.S. Large-Cap Value ETF,U.S. Equity,U.S. Large Cap Value Equity,SCHV,US Equity,US Equity,,
SCHX,Schwab U.S. Large-Cap ETF,U.S. Equity,U.S. Large Cap Blend Equity,SCHX,US Equity,US Equity,,
SCIF,Market Vectors India Small-Cap Index ETF,Foreign Emerging Equity,Foreign Emerging India Small Cap Equity,SCIF,Fixed Income,Foreign Equity,,
SCZ,iShares MSCI EAFE Small Cap,Foreign Developed Equity,Foreign Developed Small & Mid Cap Equity,SCZ,Intl Equity,Foreign Equity,,
SDIV,Global X SuperDividend ETF,Global Equity,Global Equity ,SDIV,Intl Equity,Global Equity,,
SDOG,ALPS Sector Dividend Dogs ETF,U.S. Equity,U.S. Large Cap Value Equity,SDOG,US Equity,US Equity,,
SDY,SPDR S&P Dividend ETF,U.S. Equity,U.S. Large Cap Value Equity,SDY,US Equity,US Equity,,
SGOL,ETFS Physical Swiss Gold Shares,Alternative,Alternative Commodity Precious Metals ,SGOL,Alternative,Alternative,,
SH,ProShares Short S&P500,U.S. Equity,U.S. Large Cap Inverse Equity ,SH,US Equity,Alternative,,
SHM,SPDR Barclays Short Term Municipal Bond ETF,U.S. Fixed Income,U.S. Municipal Bond Fixed Income,SHM,Fixed Income,US Fixed Income,,
SHV,Barclays Short Treasury Bond Fund,U.S. Fixed Income,U.S. Government Bond Fixed Income,SHV,Fixed Income,US Fixed Income,,
SHY,Barclays 1-3 Year Treasury Bond Fund,U.S. Fixed Income,U.S. Government Bond Fixed Income,SHY,Fixed Income,US Fixed Income,,
SIL,Global X Silver Miners ETF,Alternative,Alternative Commodity Precious Metals ,SIL,Alternative,Global Equity,,
SIVR,ETFS Physical Silver Shares,Alternative,Alternative Commodity Precious Metals ,SIVR,Alternative,Alternative,,
SJNK,SPDR Barclays Capital Short Term High Yield Bond ETF,U.S. Fixed Income,U.S. High Yield Bond Fixed Income,SJNK,Intl Equity,US Fixed Income,,
SLV,iShares Silver Trust,Alternative,Alternative Commodity Precious Metals ,SLV,Alternative,Alternative,,
SMH,Market Vectors Semiconductor ETF,U.S. Equity,U.S. Technology Sector Equity ,SMH,US Equity,US Equity,,
SOXX,PHLX SOX Semiconductor Sector Index Fund,U.S. Equity,U.S. Technology Sector Equity ,SOXX,US Equity,US Equity,,
SPHB,PowerShares S&P 500 High Beta Portfolio,U.S. Equity,U.S. Large Cap Blend Equity,SPHB,Intl Equity,US Equity,,
SPLV,S&P 500 Low Volatility Portfolio,U.S. Equity,U.S. Large Cap Blend Equity,SPLV,US Equity,US Equity,,
SPY,SPDR S&P 500,U.S. Equity,U.S. Large Cap Blend Equity,SPY,US Equity,US Equity,,
STPZ,PIMCO 1-5 Year U.S. TIPS Index Fund,U.S. Fixed Income,U.S. Inflation-Protected Government Bond Fixed Income,STPZ,Fixed Income,US Fixed Income,,
SVXY,ProShares Short VIX Short-Term Futures ETF,Alternative,Alternative ST Volatility,SVXY,US Equity,Alternative,,
TAN,Guggenheim Solar ETF ,U.S. Equity,U.S. Energy Sector Equity ,TAN,Fixed Income,US Equity,,
TBF,ProShares Short 20+ Year Treasury,U.S. Fixed Income,U.S. Inverse Government Bond Fixed Income,TBF,Fixed Income,Alternative,,
TDTT,iBoxx 3-Year Target Duration TIPS Index Fund ,U.S. Fixed Income,U.S. Inflation-Protected Government Bond Fixed Income,TDTT,Fixed Income,US Fixed Income,,
TFI,SPDR Barclays Municipal Bond,U.S. Fixed Income,U.S. Municipal Bond Fixed Income,TFI,Fixed Income,US Fixed Income,,
THD,iShares MSCI Thailand Index Fund,Foreign Emerging Equity,Foreign Emerging Thailand Equity,THD,Alternative,Foreign Equity,,
TIP,Barclays TIPS Bond Fund,U.S. Fixed Income,U.S. Inflation-Protected Government Bond Fixed Income,TIP,Fixed Income,US Fixed Income,,
TLT,Barclays 20 Year Treasury Bond Fund,U.S. Fixed Income,U.S. Government Bond Fixed Income,TLT,Fixed Income,US Fixed Income,,
TUR,iShares MSCI Turkey Investable Market Index Fund,Foreign Emerging Equity,Foreign Emerging Turkey Equity,TUR,Alternative,Foreign Equity,,
UNG,USCF United States Natural Gas Fund LP,Alternative,Alternative Commodity Natural Gas,UNG,Fixed Income,Alternative,,
USMV,iShares MSCI USA Minimum Volatility Index Fund,U.S. Equity,U.S. All Cap Equity,USMV,US Equity,US Equity,,
USO,USCF United States Oil Fund,Alternative,Alternative Commodity Oil ,USO,Alternative,Alternative,,
UUP,PowerShares DB USD Index Bullish,Alternative,Alternative U.S. Currency ,UUP,Alternative,Alternative,,
VB,Vanguard Small-Cap ETF,U.S. Equity,U.S. Small Cap Blend Equity,VB,US Equity,US Equity,,
VBK,Vanguard Small-Cap Growth ETF,U.S. Equity,U.S. Small Cap Growth Equity ,VBK,US Equity,US Equity,,
VBR,Vanguard Small-Cap Value ETF,U.S. Equity,U.S. Small Cap Value Equity,VBR,US Equity,US Equity,,
VDC,Vanguard Consumer Staples ETF,U.S. Equity,U.S. Consumer Staples Sector Equity ,VDC,US Equity,US Equity,,
VEA,Vanguard Europe Pacific,Foreign Developed Equity,Foreign Developed Europe Equity,VEA,Intl Equity,Foreign Equity,,
VEU,Vanguard FTSE All World Ex US ETF,Global Equity,Global Foreign Equity,VEU,Intl Equity,Foreign Equity,,
VFH,Vanguard Financials ETF,U.S. Equity,U.S. Financial Sector Equity,VFH,US Equity,US Equity,,
VGK,FTSE Europe ETF,Foreign Developed Equity,Foreign Developed Europe Equity,VGK,Intl Equity,Foreign Equity,,
VGT,Vanguard Information Tech ETF,U.S. Equity,U.S. Technology Sector Equity ,VGT,US Equity,US Equity,,
VHT,Vanguard Health Care ETF,U.S. Equity,U.S. Healthcare Sector Equity ,VHT,US Equity,US Equity,,
VIG,Vanguard Dividend Appreciation ETF,U.S. Equity,U.S. Large Cap Value Equity,VIG,US Equity,US Equity,,
VIIX,VelocityShares VIX Short-Term ETN,Alternative,Alternative ST Volatility,VIIX,Alternative,Alternative,,
VIXY,ProShares VIX Short-Term Futures ETF,Alternative,Alternative ST Volatility,VIXY,Alternative,Alternative,,
VNM,Market Vectors Vietnam ETF,Foreign Emerging Equity,Foreign Emerging Vietnam Equity,VNM,Fixed Income,Foreign Equity,,
VNQ,Vanguard REIT ETF,Alternative,Alternative U.S. Real Estate Equity ,VNQ,Alternative,Alternative,,
VNQI,Vanguard Global ex-U.S. Real Estate Index Fund,Alternative,Alternative Global Foreign Real Estate Equity ,VNQI,Alternative,Foreign Equity,,
VO,Vanguard Mid-Cap ETF,U.S. Equity,U.S. Mid Cap Blend Equity ,VO,US Equity,US Equity,,
VOE,Vanguard Mid-Cap Value ETF,U.S. Equity,U.S. Mid Cap Value Equity ,VOE,US Equity,US Equity,,
VOO,Vanguard S&P 500 ETF,U.S. Equity,U.S. Large Cap Blend Equity,VOO,US Equity,US Equity,,
VPL,Vanguard FTSE Pacific ETF,Foreign Emerging Equity,Foreign Emerging Asia Pacific Equity,VPL,Intl Equity,Foreign Equity,,
VPU,Vanguard Utilities ETF,U.S. Equity,U.S. Utilites Sector Equity ,VPU,US Equity,US Equity,,
VT,Vanguard Total World Stock Index ETF,Global Equity,Global Equity,VT,US Equity,Global Equity,,
VTI,Vanguard Total Stock Market ETF,U.S. Equity,U.S. All Cap Equity,VTI,US Equity,US Equity,,
VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund,U.S. Fixed Income,U.S. Inflation-Protected Bond Fixed Income,VTIP,Alternative,US Fixed Income,,
VTV,VanguardValue ETF,U.S. Equity,U.S. Large Cap Value Equity,VTV,US Equity,US Equity,,
VUG,Vanguard Growth ETF,U.S. Equity,U.S. Large Cap Growth Equity,VUG,US Equity,US Equity,,
VV,Vanguard Large-Cap ETF,U.S. Equity,U.S. Large Cap Blend Equity,VV,US Equity,US Equity,,
VWO,Vanguard Emerging Markets ETF,Foreign Emerging Equity,Foreign Emerging Equity,VWO,Alternative,Foreign Equity,,
VXF,Vanguard Extended Market ETF,U.S. Equity,U.S. Mid Cap Blend Equity ,VXF,US Equity,US Equity,,
VXUS,Vanguard Total International Stock ETF,Global Equity,Global Foreign Equity,VXUS,Intl Equity,Foreign Equity,,
VXX,S&P 500 VIX Short-Term Futures ETN,Alternative,Alternative ST Volatility,VXX,Alternative,Alternative,,
VXZ,iPath S&P 500 VIX Mid-Term Futures ETN,Alternative,Alternative ST Volatility,VXZ,Alternative,Alternative,,
VYM,Vanguard High Dividend Yield ETF,U.S. Equity,U.S. Large Cap Value Equity,VYM,US Equity,US Equity,,
WIP,SPDR DB International Government Inflation-Protected Bond ETF,Global Fixed Income,Global Inflation-Protected Government Bond Fixed Income,WIP,Alternative,Foreign Fixed Income,,
XBI,SPDR S&P Biotech ETF,U.S. Equity,U.S. Healthcare Sector Equity ,XBI,US Equity,US Equity,,
XES,SPDR S&P Oil & Gas Equip & Service,U.S. Equity,U.S. Energy Sector Equity ,XES,Intl Equity,US Equity,,
XHB,SPDR Homebuilders ETF,Alternative,Alternative U.S. Homebuilding Equity ,XHB,US Equity,US Equity,,
XIV,Daily Inverse VIX Short-Term ETN,Alternative,Alternative ST Volatility,XIV,US Equity,Alternative,,
XLB,Materials Select Sector SPDR,U.S. Equity,U.S. Materials Sector Equity ,XLB,US Equity,US Equity,,
XLE,Energy Select Sector SPDR,U.S. Equity,U.S. Energy Sector Equity ,XLE,US Equity,US Equity,,
XLF,Financial Select Sector SPDR,U.S. Equity,U.S. Financial Sector Equity,XLF,US Equity,US Equity,,
XLI,Industrial Select Sector SPDR,U.S. Equity,U.S. Industrial Sector Equity ,XLI,US Equity,US Equity,,
XLK,Technology Select Sector SPDR,U.S. Equity,U.S. Technology Sector Equity ,XLK,US Equity,US Equity,,
XLP,Consumer Staples Select Sector SPDR,U.S. Equity,U.S. Consumer Staples Sector Equity ,XLP,US Equity,US Equity,,
XLU,Utilities Select Sector SPDR,U.S. Equity,U.S. Utilites Sector Equity ,XLU,Alternative,US Equity,,
XLV,Health Care Select Sector SPDR,U.S. Equity,U.S. Healthcare Sector Equity ,XLV,US Equity,US Equity,,
XLY,Consumer Discretionary Select Sector SPDR,U.S. Equity,U.S. Consumer Discretionary Sector Equity ,XLY,US Equity,US Equity,,
XME,SPDR S&P Metals & Mining ETF,Alternative,Alternative Commodity Precious Metals ,XME,Fixed Income,US Equity,,
XOP,SPDR S&P Oil & Gas Explor & Product,U.S. Equity,U.S. Materials Sector Oil Equity,XOP,US Equity,US Equity,,
XRT,SPDR S&P Retail ETF,U.S. Equity,U.S. Consumer Discretionary Sector Equity ,XRT,US Equity,US Equity,,
YMLP,Yorkville High Income MLP ETF,Alternative,Alternative U.S. MLP Equity,YMLP,US Equity,Alternative,,
ZIV,VelocityShares Daily Inverse VIX Medium-Term ETN,Alternative,Alternative ST Volatility,ZIV,US Equity,Alternative,,
