,actual,ln_chg,nrmd_p
AAXJ,Foreign Equity,Foreign Equity,Foreign Equity
ACWI,Global Equity,Foreign Equity,Foreign Equity
ACWX,Foreign Equity,Foreign Equity,Foreign Equity
AGG,US Fixed Income,US Fixed Income,US Fixed Income
AMJ,Alternative,Alternative,Alternative
AMLP,Alternative,Alternative,US Equity
AOA,Multi-Class,US Equity,US Equity
AOK,Multi-Class,US Equity,Multi-Class
AOM,Multi-Class,US Equity,Multi-Class
AOR,Multi-Class,US Equity,Multi-Class
BAB,US Fixed Income,US Fixed Income,US Fixed Income
BBH,US Equity,US Equity,US Equity
BIL,US Fixed Income,US Fixed Income,US Equity
BIV,US Fixed Income,US Fixed Income,US Fixed Income
BKF,Foreign Equity,Foreign Equity,Foreign Equity
BKLN,US Fixed Income,Alternative,US Fixed Income
BND,US Fixed Income,US Fixed Income,US Fixed Income
BOND,US Fixed Income,US Fixed Income,Alternative
BRF,Foreign Equity,Foreign Equity,Foreign Equity
BSJF,US Fixed Income,Foreign Equity,US Fixed Income
BSV,US Fixed Income,US Fixed Income,US Fixed Income
BWX,Foreign Fixed Income,Foreign Fixed Income,US Fixed Income
BWZ,Foreign Fixed Income,Alternative,Alternative
CEMB,Foreign Fixed Income,Foreign Fixed Income,Foreign Fixed Income
CEW,Alternative,Foreign Equity,Foreign Equity
CHIQ,Foreign Equity,Foreign Equity,Foreign Equity
CVY,US Equity,US Equity,Multi-Class
CWB,Alternative,US Equity,US Equity
DBA,Alternative,Alternative,Alternative
DBB,Alternative,Alternative,Foreign Equity
DBC,Alternative,Alternative,Alternative
DBE,Alternative,Alternative,Alternative
DBJP,Foreign Equity,Foreign Equity,Foreign Equity
DBO,Alternative,Alternative,Alternative
DBV,Alternative,Foreign Equity,Foreign Equity
DEM,Foreign Equity,Foreign Equity,Foreign Equity
DFJ,Foreign Equity,Foreign Equity,Multi-Class
DGS,Foreign Equity,Foreign Equity,Foreign Equity
DGZ,Alternative,Alternative,US Fixed Income
DIA,US Equity,US Equity,US Equity
DJP,Alternative,Alternative,Alternative
DLN,US Equity,US Equity,US Equity
DOG,US Equity,US Equity,US Equity
DVY,US Equity,US Equity,US Equity
DWX,Foreign Equity,Foreign Equity,Foreign Equity
DXJ,Foreign Equity,Foreign Equity,Foreign Equity
EBND,Foreign Fixed Income,Foreign Equity,Foreign Fixed Income
ECH,Foreign Equity,Foreign Equity,Foreign Equity
ECON,Foreign Equity,Foreign Equity,Foreign Equity
EDIV,Foreign Equity,Foreign Equity,Foreign Equity
EEM,Foreign Equity,Foreign Equity,Foreign Equity
EEMV,Foreign Equity,Foreign Equity,Foreign Equity
EFA,Foreign Equity,Foreign Equity,Foreign Equity
EFAV,Foreign Equity,Foreign Equity,Multi-Class
EFV,Foreign Equity,Foreign Equity,Foreign Equity
EFZ,Alternative,Foreign Equity,Alternative
EIDO,Foreign Equity,Foreign Equity,Foreign Equity
ELD,Foreign Fixed Income,Foreign Equity,Foreign Fixed Income
EMB,Foreign Fixed Income,Foreign Fixed Income,US Fixed Income
EMCB,Foreign Fixed Income,Foreign Fixed Income,Foreign Fixed Income
EMLC,Foreign Fixed Income,Foreign Equity,Foreign Fixed Income
EMLP,US Equity,US Equity,Alternative
EPHE,Foreign Equity,Foreign Equity,Alternative
EPI,Foreign Equity,Foreign Equity,Foreign Equity
EPOL,Foreign Equity,Foreign Equity,Foreign Equity
EPP,Foreign Equity,Foreign Equity,Foreign Equity
EPU,Foreign Equity,Foreign Equity,Foreign Equity
ERUS,Foreign Equity,Foreign Equity,Foreign Equity
EUM,Alternative,Foreign Equity,Alternative
EWA,Foreign Equity,Foreign Equity,Foreign Equity
EWC,Foreign Equity,Foreign Equity,Foreign Equity
EWD,Foreign Equity,Foreign Equity,Foreign Equity
EWG,Foreign Equity,Foreign Equity,Foreign Equity
EWH,Foreign Equity,Foreign Equity,Foreign Equity
EWI,Foreign Equity,Foreign Equity,Foreign Equity
EWJ,Foreign Equity,Foreign Equity,Foreign Equity
EWL,Foreign Equity,Foreign Equity,Multi-Class
EWM,Foreign Equity,Foreign Equity,Foreign Equity
EWN,Foreign Equity,Foreign Equity,Foreign Equity
EWP,Foreign Equity,Foreign Equity,Foreign Equity
EWQ,Foreign Equity,Foreign Equity,Foreign Equity
EWS,Foreign Equity,Foreign Equity,Foreign Equity
EWT,Foreign Equity,Foreign Equity,Foreign Equity
EWU,Foreign Equity,Foreign Equity,Global Equity
EWW,Foreign Equity,Foreign Equity,Foreign Equity
EWX,Foreign Equity,Foreign Equity,Foreign Equity
EWY,Foreign Equity,Foreign Equity,Foreign Equity
EWZ,Foreign Equity,Foreign Equity,Foreign Equity
EZA,Foreign Equity,Foreign Equity,Foreign Equity
EZU,Foreign Equity,Foreign Equity,Foreign Equity
FCG,US Equity,US Equity,US Equity
FDL,US Equity,US Equity,US Equity
FDN,US Equity,US Equity,US Equity
FEM,Foreign Equity,Foreign Equity,Foreign Equity
FEZ,Foreign Equity,Foreign Equity,Foreign Equity
FM,Foreign Equity,Multi-Class,Multi-Class
FRI,Alternative,US Equity,Alternative
FVD,US Equity,US Equity,US Equity
FXA,Alternative,Foreign Equity,Foreign Equity
FXD,US Equity,US Equity,US Equity
FXE,Alternative,Foreign Equity,Foreign Equity
FXG,US Equity,US Equity,US Equity
FXH,US Equity,US Equity,US Equity
FXI,Foreign Equity,Foreign Equity,Foreign Equity
FXO,US Equity,US Equity,US Equity
FXY,Alternative,US Fixed Income,US Equity
GAL,Multi-Class,Multi-Class,Foreign Equity
GCC,Alternative,Alternative,Alternative
GDX,Global Equity,Alternative,US Equity
GDXJ,Global Equity,Alternative,US Equity
GLD,Alternative,Alternative,Alternative
GNR,Global Equity,Global Equity,Foreign Equity
GOVT,US Fixed Income,US Fixed Income,US Fixed Income
GREK,Foreign Equity,Foreign Equity,Foreign Equity
GSG,Alternative,Alternative,Alternative
GTAA,Multi-Class,Multi-Class,Foreign Equity
GUNR,Global Equity,Global Equity,Foreign Equity
GWL,Foreign Equity,Foreign Equity,Foreign Equity
GWX,Foreign Equity,Foreign Equity,Foreign Equity
GXC,Foreign Equity,Foreign Equity,Foreign Equity
GXG,Foreign Equity,Foreign Equity,Foreign Equity
HAO,Foreign Equity,Foreign Equity,Foreign Equity
HDGE,Alternative,US Equity,Multi-Class
HDV,US Equity,US Equity,US Equity
HEDJ,Foreign Equity,Foreign Equity,US Equity
HYD,US Fixed Income,US Fixed Income,US Fixed Income
HYEM,Foreign Fixed Income,Foreign Fixed Income,Foreign Equity
HYG,US Fixed Income,US Equity,Multi-Class
HYS,US Fixed Income,US Fixed Income,US Fixed Income
IAU,Alternative,Alternative,Alternative
IBB,US Equity,US Equity,US Equity
ICF,Alternative,Alternative,Alternative
IDV,Foreign Equity,Foreign Equity,Foreign Equity
IDX,Foreign Equity,Foreign Equity,Foreign Equity
IEF,US Fixed Income,US Fixed Income,US Fixed Income
IEFA,Foreign Equity,Foreign Equity,Foreign Equity
IEI,US Fixed Income,US Fixed Income,US Fixed Income
IEMG,Foreign Equity,Foreign Equity,Foreign Equity
IEO,US Equity,US Equity,US Equity
IEV,Foreign Equity,Foreign Equity,Foreign Equity
IEZ,US Equity,US Equity,US Equity
IFGL,Foreign Equity,Foreign Equity,Foreign Equity
IGE,US Equity,US Equity,US Equity
IGF,Global Equity,Foreign Equity,Multi-Class
IGN,US Equity,US Equity,Foreign Equity
IJH,US Equity,US Equity,US Equity
IJJ,US Equity,US Equity,US Equity
IJK,US Equity,US Equity,Multi-Class
IJNK,Foreign Fixed Income,Foreign Equity,Foreign Equity
IJR,US Equity,US Equity,US Equity
IJS,US Equity,US Equity,US Equity
IJT,US Equity,US Equity,US Equity
ILF,Foreign Equity,Foreign Equity,Foreign Equity
INDA,Foreign Equity,Foreign Equity,Foreign Equity
INDY,Foreign Equity,Foreign Equity,Foreign Equity
INKM,Multi-Class,Multi-Class,US Fixed Income
ITB,US Equity,US Equity,Alternative
ITM,US Fixed Income,US Fixed Income,US Fixed Income
ITOT,US Equity,US Equity,US Equity
IVE,US Equity,US Equity,US Equity
IVV,US Equity,US Equity,US Equity
IVW,US Equity,US Equity,US Equity
IWB,US Equity,US Equity,US Equity
IWD,US Equity,US Equity,US Equity
IWF,US Equity,US Equity,US Equity
IWM,US Equity,US Equity,US Equity
IWN,US Equity,US Equity,US Equity
IWO,US Equity,US Equity,US Equity
IWP,US Equity,US Equity,US Equity
IWR,US Equity,US Equity,US Equity
IWS,US Equity,US Equity,US Equity
IWV,US Equity,US Equity,US Equity
IXC,Global Equity,US Equity,US Equity
IYE,US Equity,US Equity,US Equity
IYF,US Equity,US Equity,US Equity
IYJ,US Equity,US Equity,US Equity
IYM,US Equity,US Equity,Foreign Equity
IYR,Alternative,Alternative,Alternative
IYT,US Equity,US Equity,US Equity
IYW,US Equity,US Equity,Multi-Class
IYZ,US Equity,US Equity,Multi-Class
JNK,US Fixed Income,Foreign Equity,US Fixed Income
KBE,US Equity,US Equity,US Equity
KBWB,US Equity,US Equity,US Equity
KIE,US Equity,US Equity,US Equity
KOL,Global Equity,US Equity,US Equity
KRE,US Equity,US Equity,US Equity
MBB,US Fixed Income,US Fixed Income,US Fixed Income
MCHI,Foreign Equity,Foreign Equity,Foreign Equity
MDIV,Multi-Class,US Equity,Alternative
MDY,US Equity,US Equity,US Equity
MINT,US Fixed Income,US Fixed Income,US Fixed Income
MLPI,Alternative,Alternative,US Equity
MLPN,Alternative,Alternative,US Equity
MOO,Global Equity,US Equity,Foreign Equity
MUB,US Fixed Income,US Fixed Income,US Fixed Income
NKY,Foreign Equity,Foreign Equity,Foreign Equity
OEF,US Equity,US Equity,US Equity
OIH,US Equity,US Equity,Foreign Equity
OIL,Alternative,Alternative,Alternative
PALL,Alternative,Alternative,US Equity
PBJ,US Equity,US Equity,US Equity
PBP,US Equity,US Equity,Multi-Class
PBS,US Equity,US Equity,US Equity
PBW,US Equity,US Equity,Alternative
PCEF,Alternative,US Equity,Alternative
PCY,Foreign Fixed Income,Foreign Fixed Income,US Fixed Income
PDP,US Equity,US Equity,Multi-Class
PEY,US Equity,US Equity,US Equity
PFF,Alternative,Alternative,Alternative
PGF,Alternative,Alternative,Alternative
PGX,Alternative,Alternative,Alternative
PHB,US Fixed Income,US Fixed Income,Multi-Class
PHO,US Equity,US Equity,Multi-Class
PID,Foreign Equity,Foreign Equity,Multi-Class
PIE,Foreign Equity,Foreign Equity,Foreign Equity
PIN,Foreign Equity,Foreign Equity,Foreign Equity
PIZ,Foreign Equity,Foreign Equity,Foreign Equity
PJP,US Equity,US Equity,US Equity
PKW,US Equity,US Equity,US Equity
PPH,US Equity,US Equity,US Equity
PRF,US Equity,US Equity,US Equity
PSP,Global Equity,US Equity,US Equity
PSQ,Alternative,US Equity,US Fixed Income
PWV,US Equity,US Equity,US Equity
PXH,Foreign Equity,Foreign Equity,Foreign Equity
PZA,US Fixed Income,US Fixed Income,US Fixed Income
QQQ,US Equity,US Equity,Multi-Class
REM,Alternative,US Equity,Multi-Class
RJA,Alternative,Alternative,Alternative
RJI,Alternative,Alternative,Alternative
RLY,Multi-Class,Global Equity,Foreign Equity
RSP,US Equity,US Equity,US Equity
RSX,Foreign Equity,Foreign Equity,Alternative
RWM,Alternative,US Equity,Alternative
RWO,Global Equity,US Equity,Alternative
RWR,Alternative,Alternative,Alternative
RWX,Foreign Equity,Foreign Equity,Multi-Class
SBB,Alternative,US Equity,US Equity
SCHA,US Equity,US Equity,US Equity
SCHB,US Equity,US Equity,US Equity
SCHD,US Equity,US Equity,US Equity
SCHE,Foreign Equity,Foreign Equity,Foreign Equity
SCHF,Foreign Equity,Foreign Equity,Foreign Equity
SCHG,US Equity,US Equity,US Equity
SCHH,Alternative,Alternative,Alternative
SCHM,US Equity,US Equity,US Equity
SCHV,US Equity,US Equity,US Equity
SCHX,US Equity,US Equity,US Equity
SCIF,Foreign Equity,Foreign Equity,Foreign Equity
SCZ,Foreign Equity,Foreign Equity,Foreign Equity
SDIV,Global Equity,Foreign Equity,Foreign Equity
SDOG,US Equity,US Equity,US Equity
SDY,US Equity,US Equity,US Equity
SGOL,Alternative,Alternative,Alternative
SH,Alternative,US Equity,US Equity
SHM,US Fixed Income,US Fixed Income,US Fixed Income
SHV,US Fixed Income,US Fixed Income,Multi-Class
SHY,US Fixed Income,US Fixed Income,US Fixed Income
SIL,Global Equity,Alternative,Alternative
SIVR,Alternative,Alternative,US Equity
SJNK,US Fixed Income,US Fixed Income,US Fixed Income
SLV,Alternative,Alternative,US Equity
SMH,US Equity,US Equity,Multi-Class
SOXX,US Equity,US Equity,Foreign Equity
SPHB,US Equity,US Equity,Foreign Equity
SPLV,US Equity,US Equity,US Equity
SPY,US Equity,US Equity,US Equity
STPZ,US Fixed Income,US Fixed Income,US Fixed Income
SVXY,Alternative,Alternative,Multi-Class
TAN,US Equity,US Equity,Alternative
TBF,Alternative,US Fixed Income,US Fixed Income
TDTT,US Fixed Income,US Fixed Income,US Fixed Income
TFI,US Fixed Income,US Fixed Income,US Fixed Income
THD,Foreign Equity,Foreign Equity,Foreign Fixed Income
TIP,US Fixed Income,US Fixed Income,US Fixed Income
TLT,US Fixed Income,US Fixed Income,US Fixed Income
TUR,Foreign Equity,Foreign Equity,Foreign Equity
TZD,Multi-Class,Multi-Class,Multi-Class
TZE,Multi-Class,Foreign Equity,Multi-Class
TZO,Multi-Class,Multi-Class,US Equity
TZV,Multi-Class,US Equity,US Equity
UNG,Alternative,Alternative,US Fixed Income
USMV,US Equity,US Equity,US Equity
USO,Alternative,Alternative,Alternative
UUP,Alternative,Foreign Equity,Foreign Fixed Income
VB,US Equity,US Equity,US Equity
VBK,US Equity,US Equity,US Equity
VBR,US Equity,US Equity,US Equity
VDC,US Equity,US Equity,US Equity
VEA,Foreign Equity,Foreign Equity,Foreign Equity
VEU,Foreign Equity,Foreign Equity,Foreign Equity
VFH,US Equity,US Equity,US Equity
VGK,Foreign Equity,Foreign Equity,Foreign Equity
VGT,US Equity,US Equity,Multi-Class
VHT,US Equity,US Equity,US Equity
VIG,US Equity,US Equity,US Equity
VIIX,Alternative,Alternative,Alternative
VIXY,Alternative,Alternative,Alternative
VNM,Foreign Equity,Foreign Equity,US Fixed Income
VNQ,Alternative,Alternative,Alternative
VNQI,Foreign Equity,Foreign Equity,Foreign Equity
VO,US Equity,US Equity,US Equity
VOE,US Equity,US Equity,US Equity
VOO,US Equity,US Equity,US Equity
VPL,Foreign Equity,Foreign Equity,Foreign Equity
VPU,US Equity,US Equity,US Equity
VT,Global Equity,US Equity,Foreign Equity
VTI,US Equity,US Equity,US Equity
VTIP,US Fixed Income,US Fixed Income,US Fixed Income
VTV,US Equity,US Equity,US Equity
VUG,US Equity,US Equity,US Equity
VV,US Equity,US Equity,US Equity
VWO,Foreign Equity,Foreign Equity,Foreign Equity
VXF,US Equity,US Equity,US Equity
VXUS,Foreign Equity,Foreign Equity,Foreign Equity
VXX,Alternative,Alternative,Alternative
VXZ,Alternative,Alternative,US Equity
VYM,US Equity,US Equity,US Equity
WIP,Foreign Fixed Income,Foreign Fixed Income,Foreign Equity
XBI,US Equity,US Equity,US Equity
XES,US Equity,US Equity,US Equity
XHB,US Equity,US Equity,US Equity
XIV,Alternative,Alternative,Foreign Equity
XLB,US Equity,US Equity,Global Equity
XLE,US Equity,US Equity,US Equity
XLF,US Equity,US Equity,US Equity
XLI,US Equity,US Equity,US Equity
XLK,US Equity,US Equity,Multi-Class
XLP,US Equity,US Equity,US Equity
XLU,US Equity,US Equity,US Equity
XLV,US Equity,US Equity,US Equity
XLY,US Equity,US Equity,US Equity
XME,US Equity,US Equity,Alternative
XOP,US Equity,US Equity,Multi-Class
XRT,US Equity,US Equity,Multi-Class
YMLP,Alternative,Alternative,US Equity
ZIV,Alternative,Alternative,US Equity
